land,aar,financial_allocation,humanitarian_allocation,military_allocation,total_allocation,financial_commitment,humanitarian_commitment,military_commitment,total_commitment,per_capita_eur,andel_bnp_pct
Australia,2022,0.0,0.08328785463300171,0.31377496133658084,0.39706281596958265,0.0,0.08328785463300171,0.31377496133658084,0.39706281596958265,14.599608805972652,0.030246156337139295
Australia,2023,0.0,0.006189215573191693,0.13994846287685156,0.14613767845004325,0.0,0.006189215573191693,0.13994846287685156,0.14613767845004325,5.373338553432043,0.011131999500767169
Australia,2024,0.0,0.06564259982400837,0.4041169270472734,0.46975952687128175,0.0,0.06564259982400837,0.4041169270472734,0.46975952687128175,17.27259529062751,0.03578380930965297
Australia,2025,0.0,0.0,0.05387436336435273,0.05387436336435273,0.0,0.0,0.03344225751408744,0.03344225751408744,1.9809072976771223,0.004103865563193133
Australia,2026,0.0,0.005778947020815217,0.0,0.005778947020815217,0.0,0.005778947020815217,0.0,0.005778947020815217,0.21248619216161133,0.0004402097804822208
Austria,2022,0.04,0.6590155566945742,0.0032556386286873218,0.7022711953232615,0.04,0.7134155566945742,0.0032556386286873218,0.7566711953232615,76.51695060235043,0.17290988428529716
Austria,2023,0.055,0.03130590325774115,0.0,0.08630590325774114,0.055,0.03130590325774115,0.0,0.08630590325774114,9.403581665091645,0.021249830328815947
Austria,2024,0.01,0.023907729237332306,0.0,0.033907729237332304,0.01,0.01990772923733231,0.0,0.029907729237332308,3.694464560655306,0.008348600338229071
Austria,2025,0.014705627930312624,0.020045,0.0,0.034750627930312625,0.014705627930312624,0.033045,0.0,0.04775062793031262,3.7863037790129273,0.008556134858280641
Austria,2026,0.0,0.0236,0.0,0.0236,0.0,0.0,0.0,0.0,2.57137135374639,0.005810680113762381
Belgium,2022,0.00806,0.00443,0.14701188640000004,0.15950188640000001,0.00806,0.06423,0.14701188640000004,0.2193018864,13.450302050577598,0.03175357415596268
Belgium,2023,0.020499999999999997,0.045410000000000006,0.18067313013166597,0.246583130131666,0.4505,0.07039999999999999,1.430273130131666,1.951173130131666,20.79359470727733,0.049089674642526684
Belgium,2024,0.02,0.08379,1.2503,1.35409,0.0,0.11761,0.0,0.11761,114.18623261916869,0.26957171604239727
Belgium,2025,0.0,0.27849,1.1430000000658287,1.4214900000658288,0.0,0.27849,1.143,1.4214900000000001,119.86986670999626,0.28298968211481723
Belgium,2026,0.0,8.0342875e-05,0.0,8.0342875e-05,0.0,8.0342875e-05,0.0,8.0342875e-05,0.006775066807998577,1.599462863290462e-05
Bulgaria,2022,0.0,0.000706,0.23345321709361957,0.2341592170936196,0.0,0.000706,0.02240028938502888,0.023106289385028882,36.35210570674073,0.3294809586856592
Bulgaria,2023,0.0,0.0001632389902597844,0.002782765770537547,0.0029460047607973313,0.0,0.0001632389902597844,0.002782765770537547,0.0029460047607973313,0.4573532394167888,0.004145266989391849
Bulgaria,2024,6e-05,0.001086306882094284,0.0,0.001146306882094284,6e-05,0.001086306882094284,0.0,0.001146306882094284,0.17795869608496076,0.0016129465034442365
Bulgaria,2026,0.0,1.6304e-05,0.0,1.6304e-05,0.0,1.6304e-05,0.0,1.6304e-05,0.002531118521829267,2.2941046767607083e-05
Canada,2022,1.902545943451855,0.33368521662125755,1.4026648952747225,3.6388960553478342,1.902545943451855,0.3338297834066431,1.0605417089710507,3.296917435829549,88.13319278156747,0.21645578668899063
Canada,2023,1.6225413053194566,0.007587952950218517,0.8839486157839636,2.514077874053639,1.6225413053194566,0.007587952950218517,0.9757248931321779,2.605854151401853,60.89036525685066,0.14954719666309566
Canada,2024,1.6353710217892399,0.1416528375371831,0.38515714455150696,2.1621810038779303,5.256470494640462,0.1416528375371831,1.1189166501939587,6.517039982371604,52.36750716288363,0.12861499285492842
Canada,2025,3.2637076603411237,0.07295913926102413,2.023429529411897,5.360096329014044,1.5462323471807027,0.0614295540939403,1.2968361741164698,2.9044980753911127,129.82025205103335,0.31883951890310386
Canada,2026,0.0,0.012391228249522164,0.285772701504605,0.2981639297541271,0.0,0.012391228249522164,1.0408631729598619,1.053254401209384,7.221459118875094,0.017735958102557382
China,2022,0.0,0.002145430326683743,0.0,0.002145430326683743,0.0,0.002145430326683743,0.0,0.002145430326683743,0.0015226887110727607,1.4308548360146507e-05
China,2023,0.0,0.0002,0.0,0.0002,0.0,0.0002,0.0,0.0002,0.00014194716016962684,1.333862785678402e-06
China,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,2022,0.0,0.004441588160620957,0.07879172388906555,0.08323331204968651,0.0,0.009441588160620958,0.07879172388906555,0.08823331204968651,21.528454826363486,0.14276451948061625
Croatia,2023,0.001,0.08189362775566866,0.13203399544711186,0.21492762320278053,0.001,0.08189362775566866,0.13203399544711186,0.21492762320278053,55.59143945030793,0.3686509414804848
Croatia,2024,0.0,0.006055131507256427,0.0,0.006055131507256427,0.0,0.006055131507256427,0.0,0.006055131507256427,1.5661713070344077,0.01038596108622184
Croatia,2025,0.0,0.002,0.045,0.047,0.0,0.002,0.045,0.047,12.15663959443381,0.0806159487151423
Croatia,2026,0.0,0.0035,0.0,0.0035,0.0,0.0035,0.0,0.0035,0.9052816719259221,0.006003315329851023
Cyprus,2022,0.0,0.003,0.0,0.003,0.0,0.003,0.0,0.003,2.208672425902721,0.012490275540694588
Cyprus,2023,0.001,0.0,0.0,0.001,0.001,0.0,0.0,0.001,0.7362241419675738,0.0041634251802315295
Czechia,2022,0.0,0.03187370762493112,0.20091608487513052,0.23278979250006165,0.0,0.0493688820348868,0.20091608487513052,0.25028496691001734,21.347014652329335,0.09771166722026435
Czechia,2023,0.0,0.022597523046745192,0.05669403404109843,0.07929155708784362,0.0,0.022597523046745192,0.05669403404109843,0.07929155708784362,7.271100733335451,0.033282001570330524
Czechia,2024,0.0,0.0002581267146630182,0.08020940580785109,0.08046753252251411,0.0,0.0002581267146630182,0.11514962676330687,0.11540775347796989,7.3789386439460865,0.033775607922643835
Czechia,2025,0.0,0.0049844960428185,0.23441505140637856,0.23939954744919706,0.0,0.20953025265496494,0.23441505140637856,0.44394530406134347,21.95313459527083,0.10048605938351714
Denmark,2022,0.05029148671534722,0.12390731474386328,0.5705936048431082,0.7447924063023188,0.05029148671534722,0.12390731474386328,0.5705936048431082,0.7447924063023188,124.6099051667325,0.22116212991659537
Denmark,2023,0.06483588332926435,0.09050449549961063,3.9630457428054964,4.118386121634371,0.08307082765634012,0.07806695977419863,7.836591137306591,7.997728924737131,689.0399253728918,1.2229327780094048
Denmark,2024,0.0,0.16177461849965621,2.806559742091224,2.96833436059088,0.0,0.1282650655353707,0.5898447125273059,0.7181097780626766,496.6267916354715,0.881431045668343
Denmark,2025,0.0,0.5334098881490195,2.53686586404803,3.0702757521970496,0.0,0.8147099259291931,0.0,0.8147099259291931,513.6824262433428,0.9117019978202514
Denmark,2026,0.0,0.04551399712988964,0.07268881689914594,0.11820281402903558,0.0,0.0,1.7995502128457066,1.7995502128457066,19.776304540651147,0.03509969474928485
EU (Commission and Council),2022,7.32,1.5999999999999999,0.0,8.92,25.32,1.5999999999999999,0.0,26.92,,0.06141809314769385
EU (Commission and Council),2023,18.0,0.6504122932827842,0.0,18.650412293282784,50.675,0.6504122932827842,0.0,51.32541229328278,,0.1284162286403292
EU (Commission and Council),2024,17.894249999999996,0.41823875987545306,0.0,18.31248875987545,18.25,0.41823875987545306,0.0,18.668238759875454,,0.1260894776255748
EU (Commission and Council),2025,34.83172043010753,0.29,0.0,35.12172043010753,90.1,0.29,0.0,90.39,,0.24182837409009042
EU (Commission and Council),2026,0.0,0.2528387024608501,0.0,0.2528387024608501,0.0,0.2528387024608501,0.0,0.2528387024608501,,0.0017409048182827963
Estonia,2022,0.0,0.0291,0.29306219804080114,0.32216219804080115,0.0,0.008400845912366327,0.29306219804080114,0.3014630439531675,234.7537514661452,1.024528826143696
Estonia,2023,0.0,0.0015069999999999999,0.3889624089744613,0.3904694089744613,0.0,0.0010069999999999999,0.27596240897446134,0.2769694089744613,284.52797735727586,1.2417570020768312
Estonia,2024,0.01,0.018507300667173064,0.0275,0.05600730066717307,0.0776,0.062349999999999996,0.4,0.5399500000000002,40.81150433250415,0.17811243639686328
Estonia,2025,0.0,0.014214,0.16200000000000003,0.17621400000000007,0.0,0.0,0.0415,0.0415,128.4039462495109,0.5603895294606251
Estonia,2026,0.0,0.000608102,0.011,0.011608102,0.0,0.0,0.0,0.0,8.45861342042539,0.03691567535900065
European Investment Bank,2022,2.2605,0.0,0.0,2.2605,2.2605,0.0,0.0,2.2605,,
European Investment Bank,2023,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,,
European Investment Bank,2024,0.8064,0.0,0.0,0.8064,0.8064,0.0,0.0,0.8064,,
European Investment Bank,2025,0.000931,0.0,0.0,0.000931,0.000931,0.0,0.0,0.000931,,
European Peace Facility,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
European Peace Facility,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Finland,2022,0.0733,0.07924437120595362,0.2067,0.35924437120595365,0.0733,0.07924437120595362,0.236,0.38854437120595364,63.9234982913348,0.14291628225103514
Finland,2023,0.0815,0.03736995815844417,1.4080000000000004,1.5268699581584446,0.0815,0.03736995815844417,1.4080000000000004,1.5268699581584446,271.68934848940575,0.6074265747526403
Finland,2024,0.0,0.09925380344877785,0.7201000000000001,0.8193538034487778,0.0,0.20675380344877783,0.7201000000000001,0.9268538034487779,145.79480056690895,0.3259591766018575
Finland,2025,0.0046,0.03346979303571211,0.693,0.7310697930357122,0.0046,0.371,1.2100000000000002,1.5856000000000001,130.08565314214266,0.29083761712385636
Finland,2026,0.0,0.022,0.14100000000000001,0.16299999999999998,0.0,0.0,0.0,0.0,29.00401803516105,0.06484542521492583
France,2022,0.6994,0.33359741442951624,0.9668607825333682,1.999858196962884,0.6994,0.3194854591390589,0.45152491920280136,1.4704103783418605,29.17301202004398,0.07996649953667784
France,2023,0.1,0.046,1.7950614459110428,1.9410614459110427,0.1,0.046,0.19089073097012688,0.3368907309701269,28.31531204522585,0.077615447660657
France,2024,0.0,0.22170000000000004,0.6855354828309945,0.9072354828309945,0.0,0.22170000000000004,3.3,3.5217,13.234334157208353,0.03627679498858432
France,2025,0.0,0.2,2.195,2.395,0.0,0.3,2.195,2.495,34.937158991629275,0.09576667319772868
France,2026,0.0,0.07433239999999999,0.2650036217161634,0.3393360217161634,0.0,0.07433239999999999,0.2650036217161634,0.3393360217161634,4.950077888219025,0.013568718954450595
Germany,2022,1.407,1.4349779999999999,2.7328430660058394,5.57482106600584,1.407,1.4349779999999999,1.3599999999999999,4.2019779999999995,66.75105946917446,0.15478090000710557
Germany,2023,0.0,1.411096,4.2231968083718785,5.634292808371876,0.0,1.411096,15.736736000000002,17.147831999999994,67.46315439821494,0.15643209018871276
Germany,2024,0.0,0.441317804,3.958557819287595,4.3998756232875955,0.0,0.441317804,3.692868,4.134185804,52.68265221604042,0.1221593842795214
Germany,2025,0.0405,0.29846,9.01351350261543,9.352473502615432,0.0405,0.298,21.076714,21.415214000000002,111.98341750621258,0.2596647047300777
Germany,2026,0.0,0.12,0.0,0.12,0.0,0.12,0.0,0.12,1.4368402216790621,0.0033317137502603404
Greece,2022,0.0,0.0,0.13426452272087752,0.13426452272087752,0.0,0.0,0.13426452272087752,0.13426452272087752,12.903680310208165,0.0739038469255739
Greece,2023,0.0,0.0,0.010481330645537607,0.010481330645537607,0.0,0.0,0.010481330645537607,0.010481330645537607,1.0073229855124988,0.005769287671133169
Greece,2024,0.0,0.0,0.0037996898485029226,0.0037996898485029226,0.0,0.0,0.0037996898485029226,0.0037996898485029226,0.365174523317328,0.002091480990195723
Greece,2025,0.0,0.0,0.02,0.02,0.0,0.0,0.02,0.02,1.9221280571687016,0.011008693201734695
Hungary,2022,0.0,0.045028499613343695,0.0,0.045028499613343695,0.0,0.045028499613343695,0.0,0.045028499613343695,4.7090769214959,0.02928655530083976
Hungary,2023,0.0,0.007004231754005627,0.0,0.007004231754005627,0.0,0.007004231754005627,0.0,0.007004231754005627,0.7325020018171416,0.0045555553119694826
Iceland,2022,0.001868564515969279,0.004546548961991265,0.000871293593865941,0.007286407071826484,0.001868564515969279,0.004546548961991265,0.000871293593865941,0.007286407071826484,18.85198954693196,0.033660597807895654
Iceland,2023,0.006486273615671068,0.006780167796959681,0.01490086901329379,0.028167310425924536,0.006486273615671068,0.013422363217340732,0.019542515578579576,0.03945115241159138,72.87677403694778,0.13012291218853417
Iceland,2024,0.00278836323078353,0.0007339523299410819,0.002503220611916264,0.006025536172640876,0.00278836323078353,0.0,0.0,0.00278836323078353,15.58976101959834,0.027835824664315625
Iceland,2025,0.0017834928816340358,0.013166265504237856,0.038672426850101006,0.0536221852359729,0.0017834928816340358,0.013166265504237856,0.035239040515836116,0.05018879890170801,138.7357123459219,0.24771534077303697
Iceland,2026,0.0,0.0027633851468048354,0.0,0.0027633851468048354,0.0,0.0027633851468048354,0.0,0.0027633851468048354,7.1496565300534405,0.012765852236635143
India,2022,0.0,7.80005782920191e-05,0.0,7.80005782920191e-05,0.0,7.80005782920191e-05,0.0,7.80005782920191e-05,5.3758807781742215e-05,2.9044665641252797e-06
India,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,2024,0.0,0.0008575419032379741,0.0,0.0008575419032379741,0.0,0.0008575419032379741,0.0,0.0008575419032379741,0.0005910267763447666,3.1931837427747585e-05
Ireland,2022,0.025,0.02464076575414277,9.07526949604634e-05,0.04973151844910324,0.025,0.05664076575414277,9.07526949604634e-05,0.08173151844910324,9.216726086282684,0.011666303273651963
Ireland,2023,0.015,0.03175000000000001,0.00385,0.050600000000000006,0.015,0.019250000000000003,0.00385,0.0381,9.377681488716204,0.011870036629807228
Ireland,2024,0.0,0.07548099138144536,0.003133946996005862,0.07861493837745122,0.0,0.07548099138144536,0.003133946996005862,0.07861493837745122,14.569680876655914,0.018441940675699285
Ireland,2025,0.007,0.061900000000000004,0.20178737874156336,0.27068737874156334,0.007,0.029500000000000005,0.12178737874156335,0.15828737874156334,50.16640357418716,0.06349938934562961
Ireland,2026,0.0,0.025,0.0,0.025,0.0,0.025,0.0,0.025,4.633241842251088,0.0058646426036596975
Italy,2022,0.31,0.05132227269708518,0.32467040572665995,0.6859926784237451,0.31,0.05132227269708518,0.32467040572665995,0.6859926784237451,11.63632254126537,0.03849457223116458
Italy,2023,0.1,0.17066,0.7377872869067235,1.0084472869067236,0.1,0.17066,0.7377872869067235,1.0084472869067236,17.10603956192957,0.05658915633961539
Italy,2024,0.0,0.2535,0.31765963379496237,0.5711596337949624,0.0,0.2535,0.31765963379496237,0.5711596337949624,9.688438274094475,0.03205070035028036
Italy,2025,0.0,0.20650000000000002,0.32318983241780286,0.5296898324178029,0.0,0.164,0.32318983241780286,0.4871898324178029,8.984996386557652,0.02972361681901995
Japan,2022,0.5592112424551918,0.5793708139829943,0.0,1.138582056438186,0.5592112424551918,0.5793708139829943,0.0,1.138582056438186,9.183937480922612,0.02725521565673161
Japan,2023,4.117511921239702,0.690791640976032,0.028022125295450666,4.836325687511184,8.365031716759178,1.6079659716801324,0.028022125295450666,10.00101981373476,39.01037479057985,0.11577127783979299
