land,aar,financial_allocation,humanitarian_allocation,military_allocation,total_allocation,financial_commitment,humanitarian_commitment,military_commitment,total_commitment,per_capita_eur,andel_bnp_pct
Japan,2024,3.647836685509584,0.1743094303447343,0.03509719755961966,3.857243313413938,3.3225876094275004,0.1743094303447343,0.03509719755961966,3.5319942373318547,31.112980604945623,0.09233414293956108
Japan,2025,0.474204966908097,0.2289316976624458,0.0,0.7031366645705428,3.843291321482169,0.2289316976624458,0.0,4.072223019144615,5.671583467740079,0.01683158567330323
Japan,2026,0.46854054694074315,0.033796398503146606,0.0,0.5023369454438897,0.0,0.033796398503146606,0.0,0.033796398503146606,4.051909192866136,0.012024870498352476
Latvia,2022,0.015,0.004597854978728666,0.29669360339335954,0.3162914583720882,0.015,0.004597854978728666,0.29669360339335954,0.3162914583720882,169.49112619101848,0.9386644654061881
Latvia,2023,0.021000000000000005,0.005302588900957572,0.08256554669913799,0.10886813560009556,0.021000000000000005,0.005302588900957572,0.08256554669913799,0.10886813560009556,58.33917553179508,0.32309013600555114
Latvia,2024,0.01125,0.007629080026119245,0.1121,0.13097908002611927,0.01125,0.017629080026119247,0.1121,0.14097908002611925,70.18776888680456,0.38870922649917866
Latvia,2025,0.0,0.006968755,0.08127584628659036,0.08824460128659035,0.0,0.0018987550000000002,0.10127584628659037,0.10317460128659037,47.28764073908827,0.2618852621502511
Latvia,2026,0.0,0.0,0.0100746,0.0100746,0.0,0.0,0.0100125,0.0100125,5.398676615273154,0.029898591229284066
Lithuania,2022,0.02,0.061,0.37353109002172075,0.4545310900217208,0.02,0.061,0.24734748082997737,0.3283474808299774,157.3709629134456,0.8090754253638538
Lithuania,2023,0.021500000000000002,0.006977307874553941,0.3068523464502671,0.3353296543248211,0.021500000000000002,0.007104615749107881,0.4624972126540588,0.49110182840316674,116.10020030094788,0.5968942249847059
Lithuania,2024,0.01,0.08662000000000002,0.23656401461798265,0.3331840146179827,0.01,0.07662000000000001,0.031000000000000003,0.11762,115.35732177372908,0.59307493869913
Lithuania,2025,0.0,0.029,0.224,0.253,0.0,0.030000000000000002,0.439,0.46900000000000003,87.59544614472706,0.45034561355808056
Lithuania,2026,0.0,0.018470000000000004,0.023,0.04147,0.0,0.018470000000000004,0.0,0.018470000000000004,14.358036172418306,0.07381752013538972
Luxembourg,2022,0.0,0.017361111111111112,0.07497693239450283,0.09233804350561393,0.0,0.004,0.07497693239450283,0.07897693239450283,136.39055660108528,0.12772391969419444
Luxembourg,2023,0.0013,0.0007738888888888888,0.04848501653166596,0.050558905420554856,0.0013,0.0006670000000000001,0.03528501653166596,0.03725201653166596,74.67948193023884,0.06993413906770414
Luxembourg,2024,0.0,0.0,0.04567832714160006,0.04567832714160006,0.0,0.0,0.16359803855498203,0.16359803855498203,67.47048374563533,0.0631832207625686
Luxembourg,2025,0.0,0.02,0.0435,0.0635,0.0,0.02,0.17250000000000001,0.19250000000000003,93.79449699562194,0.08783453268736682
Luxembourg,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malta,2022,0.0,0.00115,0.0,0.00115,0.0,0.00115,0.0,0.00115,2.021633233540829,0.00783314809993751
Malta,2023,0.0,0.00037,0.0,0.00037,0.0,0.00037,0.0,0.00037,0.6504385186174841,0.002520230258240764
Malta,2025,0.0,0.0001,0.0,0.0001,0.0,0.0001,0.0,0.0001,0.17579419422094167,0.0006811433130380443
Malta,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,2022,0.36837541299559473,0.20842945420568218,1.096278308715389,1.673083175916666,0.9933754129955947,0.5834294542056822,2.1513513509534827,3.7281562181547594,92.98271990760355,0.1953723890434223
Netherlands,2023,0.34750000000000003,0.3578750000000001,2.4608155832465464,3.166190583246546,0.062,0.132,2.1012045573960005,2.2952045573960005,175.96316573729578,0.3697283119691565
Netherlands,2024,0.0,0.1945,2.5151623723695304,2.70966237236953,0.0,0.404,4.0,4.403999999999999,150.59130415089297,0.31641774826936087
Netherlands,2025,0.0,0.3030248776857286,2.534350725,2.8373756026857277,0.0,0.452,2.283,2.7350000000000003,157.68905260352443,0.33133131579457226
Netherlands,2026,0.0,0.05500000000000001,0.0,0.05500000000000001,0.0,0.05500000000000001,0.0,0.05500000000000001,3.056661897347846,0.006422562579114385
New Zealand,2022,0.0,0.012325924208854219,0.016820901829861318,0.02914682603871554,0.0,0.004156051865724731,0.016820901829861318,0.02097695369558605,5.512402087700338,0.013795558471789445
New Zealand,2023,0.0,0.013787321140379415,0.00042234146106011735,0.014209662601439531,0.0,0.0046488052966980236,0.00042234146106011735,0.005071146757758141,2.687406638570124,0.0067256115990870875
New Zealand,2024,0.001702836168240213,0.006922249730617632,0.007025551468035427,0.01565063736689327,0.001702836168240213,0.006922249730617632,0.007025551468035427,0.01565063736689327,2.959931416906529,0.007407643035607308
New Zealand,2025,0.0016360096633637447,0.003662173238233089,0.01159302696474831,0.016891209866345142,0.0016360096633637447,0.003662173238233089,0.01159302696474831,0.016891209866345142,3.194555057464802,0.007994821565164843
New Zealand,2026,0.001524169518133807,0.0025402825302230114,0.0,0.004064452048356818,0.001524169518133807,0.0025402825302230114,0.0,0.004064452048356818,0.7686906947246938,0.0019237561515072553
Norway,2022,0.3233103666770591,0.23087522067525323,0.45605205542677035,1.0102376427790827,0.3233103666770591,0.23087522067525323,0.4976565642694811,1.0518421516217935,181.29703174932243,0.24780404282099042
Norway,2023,0.475834907355023,0.24760759564825252,0.3112866958670075,1.0347291988702831,2.3275039977868945,1.1781771737255036,5.632280297472777,9.137961468985177,185.69228117800333,0.25381164574269593
Norway,2024,0.4105325561916561,0.5630447739919998,1.2202480381522756,2.1938253683359306,1.868844406963036,0.255520044127906,2.3932590818137136,4.517623532904656,393.7034323543258,0.5381296167319457
Norway,2025,0.6557998308344677,0.39268773882450697,3.62873096754657,4.677218537205545,0.5124403190745848,0.0,9.504225926852513,10.016666245927098,839.3726403874509,1.1472881365699306
Norway,2026,0.16914821189196502,0.345742709473185,0.574174513718354,1.089065435083504,0.0,0.0,0.0,0.0,195.44345053137218,0.2671399344889676
Poland,2022,0.8879993382110212,0.463074514659812,1.834312118703103,3.1853859715739365,0.8879993382110212,0.38191202147496894,1.813040030092114,3.082951389778104,87.12945295033778,0.5544945239938065
Poland,2023,0.025,0.02748102865461963,1.4892468730273818,1.5417279016820014,0.025,0.02266446300420464,0.5659756602878437,0.6136401232920484,42.17068508198739,0.2683755396049306
Poland,2024,0.0,0.003161303768508262,0.5262582748770436,0.5294195786455519,0.0,0.003161303768508262,0.2,0.20316130376850827,14.481145669701329,0.09215845736553405
Poland,2025,0.0,0.00387772402175726,0.31083727416585505,0.31471499818761234,0.0,0.00387772402175726,0.43799127594155596,0.4418689999633132,8.608358883995525,0.05478386125607424
Poland,2026,0.0,0.0016616590818146677,0.29115507722015554,0.2928167363019702,0.0,0.0016616590818146677,0.29115507722015554,0.2928167363019702,8.009378541994307,0.05097193189839859
Portugal,2022,0.0,0.0017174746475389561,0.04143691204702406,0.043154386694563014,0.0,0.0017174746475389561,0.04143691204702406,0.043154386694563014,4.0351261243381655,0.020121343517849694
Portugal,2023,0.0,0.0,0.03282758699681589,0.03282758699681589,0.0,0.0,0.03282758699681589,0.03282758699681589,3.0695246540608263,0.015306327013755214
Portugal,2024,0.0,0.0,0.2273718519645858,0.2273718519645858,0.0,0.0,0.4511155558937575,0.4511155558937575,21.260274333061997,0.10601534374825221
Portugal,2025,0.000105,0.0006,0.0805,0.08120499999999999,0.000105,0.0006,0.0,0.0007049999999999999,7.5930268513852806,0.03786298046434396
Romania,2022,0.0,0.007911447381614844,0.0034070970587237507,0.011318544440338595,0.0,0.007911447381614844,0.0034070970587237507,0.011318544440338595,0.594093054932677,0.004712243854267057
Romania,2023,0.0,0.11509956293463758,0.0007567660660827986,0.11585632900072038,0.0,0.11509956293463758,0.0007567660660827986,0.11585632900072038,6.081121189401297,0.04823440656961849
Romania,2024,0.0,0.0,0.3601656762110571,0.3601656762110571,0.0,0.0,0.3601656762110571,0.3601656762110571,18.904544483612003,0.14994759292500698
Romania,2025,0.0,0.0,0.05,0.05,0.0,0.0,0.05,0.05,2.624423387937436,0.020816474587814094
Slovakia,2022,0.0,0.009000000000000001,0.2151993328989338,0.22419933289893382,0.0,0.009000000000000001,0.2151993328989338,0.22419933289893382,41.34940608445481,0.22756044389170157
Slovakia,2023,0.005,0.00184,0.48126489948178147,0.4881048994817815,0.005,0.00184,0.48126489948178147,0.4881048994817815,90.02189007218121,0.49542238219709167
Slovakia,2024,0.0,0.001453492,0.0,0.001453492,0.0,0.001860476,0.0,0.001860476,0.2680696243445076,0.0014752821983736153
Slovakia,2025,0.0,0.0062944958333333335,0.0,0.0062944958333333335,0.0,0.0043,0.0,0.0043,1.160902938220324,0.0063888605170538
Slovakia,2026,0.0,0.0007632573125,0.0,0.0007632573125,0.0,0.0007632573125,0.0,0.0007632573125,0.14076864615702972,0.0007746997753752601
Slovenia,2022,0.0,0.0057259526996583715,0.05086649147952632,0.05659244417918469,0.0,0.0057259526996583715,0.05086649147952632,0.05659244417918469,26.601694170905656,0.1083978901099838
Slovenia,2023,0.0,0.008684324058655733,0.0,0.008684324058655733,0.0,0.008684324058655733,0.0,0.008684324058655733,4.082130327468145,0.016634065176776652
Slovenia,2024,0.0,0.0045000000000000005,0.001,0.0055000000000000005,0.0,0.0045000000000000005,0.001,0.0055000000000000005,2.585315408479835,0.010534770219806047
Slovenia,2025,0.0,0.00549902,0.043,0.04849902,0.0,0.008,0.043,0.051,22.797320673122123,0.09289564210650506
Slovenia,2026,0.0,0.0005,0.0042287052972991256,0.004728705297299126,0.0,0.0072,0.0042287052972991256,0.011428705297299125,2.222762666775936,0.009057422498950168
South Korea,2022,0.0,0.09331534485329437,0.003320407338138486,0.09663575219143286,0.0,0.09331534485329437,0.003320407338138486,0.09663575219143286,1.8673191013833794,0.006311307819130443
South Korea,2023,0.009043109796271653,0.1574965518858547,0.0,0.16653966168212636,2.3210778940034724,0.3227473855088839,0.0,2.643825279512356,3.2180914862742704,0.010876751565896388
South Korea,2024,0.1849226272840127,0.052826521562543895,0.011185930585086313,0.24893507943164295,0.0,0.0203803448777841,0.011185930585086313,0.03156627546287041,4.810240705802729,0.016258019186940944
South Korea,2025,0.0,0.12668186249147229,0.0,0.12668186249147229,0.0,0.0,0.0,0.0,2.4479083182437362,0.008273627629043465
Spain,2022,0.2497,0.07243583262235596,0.5221467651571013,0.8442825977794572,0.2497,0.07243583262235596,0.4701199386194837,0.7922557712418397,17.28357516328857,0.06995800591788082
Spain,2023,0.17,0.010109968892099903,0.19277617723562435,0.37288614612772425,0.17,0.010109968892099903,0.19277617723562435,0.37288614612772425,7.633469825030118,0.030897677254166696
Spain,2024,0.051000000000000004,0.01686,0.07479934535410775,0.14265934535410774,0.051000000000000004,0.01686,0.9521,1.0199599999999998,2.9204244226497034,0.011820880061690766
Spain,2025,0.0,0.213745076,0.615,0.8287450759999999,0.0,0.211745076,1.0,1.211745076,16.965501657767103,0.0686705530632853
Spain,2026,0.0,0.001,0.037,0.038,0.0,0.001,0.037,0.038,0.7779099769820532,0.0031487137504330005
Sweden,2022,0.1604692051296412,0.1104413619309751,0.5483155638003048,0.8192261308609212,0.1604692051296412,0.1104413619309751,0.5483155638003048,0.8192261308609212,77.50697118160218,0.15242833809416578
Sweden,2023,0.10711567553346427,0.09266628732548698,1.4710828343628355,1.6708647972217865,0.10711567553346427,0.533,1.4710828343628355,2.1111985098962993,158.08049183017116,0.3108874761513193
Sweden,2024,0.0,0.20153014082677012,2.207846906017325,2.409377046844095,0.0,0.0038002621775058486,9.83187662687806,9.835676889055566,227.9511239944349,0.4482978816932087
Sweden,2025,0.029117836311392347,0.34182082575971273,3.7113559419007234,4.082294603971828,2.593522663205234,0.1566867482385272,3.6712163526465535,6.421425764090314,386.225827406585,0.7595673021809971
Sweden,2026,0.0,0.12783160642345592,1.2106581946015973,1.3384898010250532,0.0,0.0,0.0,0.0,126.63449873833359,0.249044516819589
Switzerland,2022,0.0973549590414203,0.2303040012087628,0.0,0.3276589602501831,0.0973549590414203,0.2303040012087628,0.0,0.3276589602501831,36.38398498288985,0.0484032005687415
Switzerland,2023,0.009836369536092864,0.33180999339837997,0.0,0.3416463629344728,0.009836369536092864,1.4304563601829114,0.0,1.4402927297190042,37.937177512177755,0.05046948026714035
Switzerland,2024,0.1181021838564257,0.16598914525033046,0.0,0.28409132910675616,0.16490162226316482,0.13402605567029763,0.0,0.29892767793346237,31.54613761850774,0.041967201422159144
Switzerland,2025,0.0,0.17391124090237464,0.0,0.17391124090237464,0.0,3.7357789711191933,0.0,3.7357789711191933,19.311493793779754,0.0256909216464855
Switzerland,2026,0.0,0.035009600288829205,0.0,0.035009600288829205,0.0,0.0,0.0,0.0,3.8875444461922846,0.005171769767314714
Taiwan,2022,0.0,0.014049917785172351,0.0,0.014049917785172351,0.0,0.07009911277914603,0.0,0.07009911277914603,,0.002144181176490116
Taiwan,2023,0.0,0.01266718912411713,0.0,0.01266718912411713,0.0,0.0,0.0,0.0,,0.0019331606699959842
Taiwan,2024,0.004,0.010840512435514489,0.0,0.01484051243551449,0.004,0.010590512435514489,0.0,0.014590512435514489,,0.002264835132863186
Taiwan,2025,0.0,0.006239800252589295,0.0,0.006239800252589295,0.0,0.006239800252589295,0.0,0.006239800252589295,,0.0009522662303960318
Taiwan,2026,0.0,0.0049,0.0,0.0049,0.0,0.0049,0.0,0.0049,,0.0007477970992748186
Turkiye,2022,0.0,0.004541827216951435,0.06624320681336232,0.07078503403031375,0.0,0.004541827216951435,0.06624320681336232,0.07078503403031375,0.8277144801216397,0.010221821338419689
United Kingdom,2022,2.09664569157844,0.2681691223610251,3.5929844816435152,5.957799295582981,2.09664569157844,0.2681691223610251,6.222669257275795,8.587484071215261,86.06302972269063,0.2250296808537461
United Kingdom,2023,0.7034961661032796,0.28654371406691653,2.577481968999883,3.5675218491700793,3.4710586564063273,0.32248166653240673,0.0,3.793540322938734,51.53442130370207,0.13474745679208952
United Kingdom,2024,0.9170856100650016,0.38951854209579834,2.6661666710583907,3.9727708232191903,0.0066801860908982475,0.38951854209579834,19.10777012729968,19.503968855486377,57.38842087104831,0.15005395551288206
United Kingdom,2025,0.03597845316675004,0.3132127103219113,5.440067947111656,5.789259110600316,0.03597845316675004,0.423444209027035,0.0,0.459422662193785,83.62839266461035,0.21866381618526046
United Kingdom,2026,0.0,0.10143785754474034,0.6204650040502577,0.7219028615949981,0.0,0.0,0.0,0.0,10.428204165992517,0.027266707469076047
United States,2022,12.689472939855019,1.8672796537908225,20.88210634935899,35.43885894300484,24.260112515411038,2.54059120483113,43.701636713095134,70.50234043333731,104.19792418763265,0.17977620496389574
United States,2023,9.233871257062935,0.6741695368338486,23.110890785617574,33.01893157951436,0.0,0.0,0.0,0.0,97.0828133888881,0.16750026350663064
United States,2024,25.37383821093797,0.9251315799659648,20.140971181164915,46.43994097206885,25.704446622625092,0.8768690319659649,21.87968022442883,48.46099587901989,136.5434890685415,0.23558310272159064
United States,2025,0.0,0.0,0.48291787761982946,0.48291787761982946,0.0,0.0,0.0,0.0,1.4198831988922083,0.0024497725360553275
